x_in,y_in,w_in,x_out,y_out,w_out
220.66,-434.23,161.54,68.67,116.64,-104.7
218.93,-431.89,163.39,75.544,125.21,-109.91
215.95,-426.55,165.87,74.253,119.32,-111.42
224.41,-440.03,165.89,68.513,122.61,-101.34
735.6,-1245,214.94,140.83,257.23,-240.03
750.71,-1263.1,232,80.674,235.34,-175.75
735.65,-1243.7,225.97,102.28,245.76,-203.97
760.44,-1264.7,220.76,69.059,245.29,-162.25
779.13,-1339.3,220.44,159.55,271.41,-224.2
827.34,-1340.1,213.51,94.916,255.13,-184.02
1464.2,-482.63,147.47,753.63,266.42,-618.47
1430,-469.05,151.79,778.51,254.89,-578.13
1456.1,-472.18,152.87,741.77,281.89,-616.04
1464,-486.99,156.89,740.09,252.93,-645.8
1498.4,-488.97,152.67,576.06,321.19,-579.06
1457.8,-468.76,156.29,761.42,285.56,-566.58
1271,-735.46,146.08,472.82,313.37,-505.29
1309.9,-735.65,154.74,449.62,322.03,-502.43
1306.7,-752.48,148.49,402.38,335.26,-445.95
1290,-757.86,151.79,430.2,334.84,-477.34
1296.5,-762.81,153.83,419.16,332.77,-492.61
1319.3,-768.17,145.11,440.72,330.86,-492.49
1192,-991.67,160.65,307.74,295.25,-383.71
1163.7,-996.22,154.67,305.77,304.26,-379.07
1176.8,-998.98,163.67,256.71,301.06,-346.07
1170.2,-983.48,132.95,277.35,330.21,-346.15
1156.1,-995.5,156.98,174.65,296.06,-269.04
1173.3,-983.34,154.83,261.23,306.96,-349.64
1174.8,-972.04,146.61,246.89,314.85,-335.41
1159,-978.18,159.56,305.66,310.51,-368.73
1149.9,-982.96,157.84,316.32,292.38,-357.33
1194.8,-1037.2,148.81,280.29,326.97,-372.62
1153.6,-991.08,169.8,191.9,301.44,-294.76
1180.5,-995.03,155.51,264.6,304.5,-362.23
1017.4,-1181.1,148.17,153.77,251.83,-239.71
1001.1,-1193.5,150.26,135.37,247.23,-224.86
1018.6,-1193.3,170.52,165.08,245.88,-256.08
1044.3,-1225.1,160.05,177.5,271.23,-258.65
982.31,-1178.5,177.33,89.221,229.96,-176.45
1009.6,-1194,165.23,158.92,259.3,-242.75
794.77,-1335.3,176.25,113.84,210.33,-183.77
737.53,-1271.4,174.34,82.678,189.28,-161.85
799.9,-1337.7,185.05,99.116,209.51,-185.64
753.24,-1300.7,142.05,108.38,214.72,-188.55
792.66,-1339.5,174.13,89.141,200.52,-161.16
800.79,-1352.6,163.79,60.976,179.63,-130.01
1245.1,-441.17,212.35,680.66,251.98,-386.2
1248.5,-434.62,224.29,628.46,258.74,-443.21
1217.3,-444.97,211.02,522.02,265.43,-546.54
1260.3,-446.61,227.49,537.09,274.45,-474.53
1235.7,-443.75,231.51,526.05,292.75,-552.99
1266.2,-439.66,215.53,682.9,246.26,-452.77
1138.4,-720.61,214.64,370.69,302.36,-441.36
1151.1,-715.83,219.95,357.89,315.91,-435.82
1128.1,-711.8,210.05,379.99,300.48,-429.67
1117.8,-721.94,201.52,354,301.66,-425.88
1130.3,-731.33,211.19,373.64,299.15,-433.55
1124.2,-716.89,209.52,324.22,300.64,-403.62
1041.9,-845.03,209.92,260.93,278.36,-335.49
1046.6,-848.01,210.42,241.29,265.09,-315.44
1030.6,-840.35,213.4,203.96,280.07,-296.08
1061.3,-854.69,225.01,295.9,286.85,-368.13
1057.8,-866.8,218.71,262.95,301.22,-344.35
1024.7,-839.34,208.52,265.32,290.45,-348.91
869.59,-1033.8,208.11,169.1,248.57,-256.3
868.86,-1028.5,215.37,172.37,253.86,-258.21
857.36,-1016.9,216.14,190.04,245.4,-254.12
855.74,-1017.5,215.09,151.78,248.69,-237.4
859.31,-1014.4,214.33,190.68,244.76,-264.46
873.54,-1031.7,216.78,101.58,223.63,-188.5
695.03,-1185.1,226.48,97.464,193.89,-160.62
702.81,-1191.8,218.31,93.015,201.99,-169.32
703.13,-1203.5,228.7,86.083,184.04,-154.05
708.9,-1199.4,222.37,111.55,202.06,-174.79
689.78,-1200.7,216.91,92.53,197.26,-162.81
697.64,-1165.8,211.07,85.593,196.05,-168.31
401.8,-257.48,1668.2,186.27,123.35,1082.9
404.16,-257.92,1661.7,211.03,111.98,1111.7
402.75,-260.07,1252.9,186.86,128.26,1040.7
379,-245.18,823.32,128.35,125.54,927.79
407.91,-259.29,1127.5,175.13,124.55,687.03
408.37,-260.37,1688.8,217,126.48,1157.2
368.31,-310.03,1111.6,147.79,130.35,727.54
381.04,-315.18,1122.8,121.38,135.14,660.05
379.14,-312.45,1120,181.64,126.34,766.19
378.16,-307.64,1114.3,121.78,127.92,678.65
384.23,-314.9,1696.2,118.93,142.94,1024.6
384.55,-308.28,1120.7,80.541,142.6,636.36
334.08,-362.23,1126.6,87.7,134.03,672.55
342.37,-357.14,1128.3,103.93,132.02,690.04
335.23,-350.42,1126.6,43.979,120.55,619.24
337.01,-356.81,1122,113.99,118.82,662.63
337.56,-362.96,1118.7,50.079,118.9,596.12
335.19,-357.72,1129.5,110.96,129.37,694.48
280.58,-408.48,1124.2,11.049,125.19,594.18
273.8,-409.73,1122.5,51.684,119.07,610.49
14.072,-123.04,592.46,-64.652,57.732,382.62
259.88,-396.46,1126.7,14.915,111.97,578.85
278.11,-404.86,1119.7,50.29,119.21,606.38
18.128,-120,574.88,-49.074,45.848,407.45
278.71,-410.23,1672.2,-2.541,119.34,859.99
267.91,-413.25,1122,-27.407,107.06,479.29
1.1044,-119.21,572.1,-68.818,51.859,389.83
281.74,-407,1117.3,52.167,132.42,677.15
277.05,-410.53,1686.2,4.8169,114.35,783.53
7.8178,-111.35,784.17,-78.766,48.61,474.27
283.69,-413.12,1655.1,18.348,111.57,885.04
279.02,-406.94,1115.8,31.049,118.39,612.22
18.265,-106.13,879.1,-48.693,49.051,593.2
277.26,-405.63,1117.6,39.731,126.64,659.67
273.69,-390.67,1694.9,5.2965,100.67,737.2
5.3618,-90.075,742.35,-45.886,38.056,4.6778
956.13,-411.22,460.17,627.74,197.33,-51.281
949.6,-402.23,460.9,536.28,244.25,-140.14
965.87,-405.03,442.86,563.42,242.52,-103.29
964,-411.86,442.46,594.48,214.32,-86.914
960.76,-415.36,453.17,517.95,212.72,-242.09
949.48,-413.09,452.42,535.58,217.72,-122.37
879.35,-567.68,454.7,396.02,250.45,-223.54
882.96,-551.63,448.65,329.74,233.41,-333.56
884.89,-555.21,449.05,394.53,226.36,-242.89
890.31,-571.8,458.5,301.95,259.9,-372.14
905.87,-558.94,458.13,424.63,232.7,-210.69
896.58,-565.14,452.7,322.09,251.62,-326.31
773.85,-702.57,465.32,161.24,243.89,-252.34
766.23,-713.13,447.48,238.45,224.86,-316.24
781.08,-700.79,463.94,215.9,235.54,-292.14
781.02,-711.04,440.99,261.44,225.62,-316.69
789.08,-698.54,466.97,197.19,228.43,-282.49
783.62,-707.42,469.41,202.92,239.26,-278.39
642.29,-852.96,453.49,198.12,218.59,-264.63
617.76,-838.07,444.33,154.53,210.69,-215.94
629.41,-832,447.13,160.96,213.29,-221.24
629.65,-844.24,433.15,122.96,190.18,-175.75
633.58,-841.11,440.23,136.54,208.88,-197.97
655.97,-864.37,415.39,171.1,205.4,-221.67
644.22,-833.86,444.56,135.71,217.97,-213.54
639.14,-835.51,435.15,142.67,215.28,-211.08
635.9,-843.55,450.87,90.153,200.72,-176.26
642.36,-854.79,455.68,147.49,199.15,-207.85
618.18,-835.81,456.21,122.16,211.37,-191.89
639.18,-861.84,424.69,105.03,202.94,-178.51
484.22,-933.88,463.12,54.742,170.15,-125.65
471.92,-929.03,482.38,31.452,162.26,-104.8
479.59,-961.53,459.08,68.802,182.53,-129.66
465.17,-930.76,470.12,28.025,163,-97.404
485.59,-942.23,457.71,57.429,167.94,-130.48
490.81,-954.17,471.13,56.905,181.16,-135.19
1462.9,-589.11,332.04,497.05,328.53,-559.49
1511.2,-602.81,317.22,542.91,325.18,-563.55
1526.1,-608.08,311.29,649.79,321.08,-491.11
1534.5,-614.93,347.36,494.31,334.43,-543.67
1532.9,-616.31,300.86,443.66,350.41,-501.81
1510.4,-609.08,311.81,502.06,336.08,-541.18
1416.5,-570.02,318.85,569.49,249.38,-489.09
1531.8,-596.65,308.46,615.46,288.65,-533.93
1577.7,-629.69,310.81,423.28,317.56,-457.44
1509.9,-602.18,327.76,541.45,328.87,-570.31
1524.2,-602.65,317.42,460.85,327.02,-514.25
1472,-574.26,340.68,462.13,348.78,-531.83
1422.7,-825.44,323.01,316.78,326.15,-397.79
1394.9,-819.38,328.55,326.6,343.82,-420.11
1414,-828.64,327.99,268.62,327,-368.31
1413.3,-825.99,297.72,333.69,317.66,-402.88
1427,-828.64,337.67,368.75,321.54,-431.73
1415.8,-823.69,332.53,263.44,317.99,-372.55
1431.3,-828.06,322.86,426.84,310.42,-451.64
1441.2,-830.13,331.04,338.07,311.17,-397.72
1421.5,-836.4,328.27,346.33,313.24,-417.75
1444.1,-837.6,316.1,321.95,325.15,-385.64
1405.9,-823.5,325.73,311.1,322.4,-402.11
1442.1,-818.83,334.03,380.89,319.85,-460.29
1263.5,-1037.5,329.68,222.48,297.11,-307.26
1241.2,-1047.7,312.51,347.47,253.5,-370.67
1250.7,-1048.7,327.15,225.56,269.28,-290.42
1268.2,-1045.8,323.94,190.7,282.41,-282.92
1253.1,-1044.3,319.53,182.08,271.66,-289.03
1252.5,-1052.1,332.09,288.69,272.44,-336.6
1272.2,-1048.7,345.2,110.37,254.42,-216
1278.9,-1031.5,329.25,211.71,268.41,-294.25
1279.5,-1029.2,325.52,291.59,303.05,-374.74
1242.6,-1038.9,332.48,187.24,287.31,-294.57
1245.1,-1042.3,328.13,223.63,272.65,-304.06
1244.2,-1038.9,335,144.9,271.04,-253.7
1123.1,-1353.1,374.05,162.55,314.75,-294.94
1024.7,-1253.1,332.52,65.793,216.42,-165.26
1011,-1235.3,322.03,62.864,214.64,-160.84
1027.6,-1264.7,307.05,100.51,224.98,-194.46
1018.2,-1247.3,322.98,59.926,206.78,-158.84
1110.7,-1343.8,385.75,138.23,303.61,-279.22
1006.4,-1258,329.06,156.27,237.02,-224.68
1106.4,-1347.6,381.17,127.87,301.6,-264.48
1000.6,-1231.7,331.93,128.4,214.6,-191.54
1090.2,-1309.9,402.49,166.78,285.56,-260.81
1029.6,-1253.8,322.16,72.305,210.58,-160.97
1120.5,-1340,376.91,201.43,290.06,-273.68
1014.8,-1249.6,333.5,58.842,199.3,-149.89
1139.3,-1337.7,397.52,142.46,292.63,-267.02
1017,-1258,295.71,72.91,198.65,-156.59
1046.2,-1246,339.42,80.943,225.67,-180.01
1046.6,-1253.9,321.1,86.804,228.66,-188.09
1029.4,-1257.2,317.53,105.08,239.93,-201.89
841.39,-1541.8,407.75,82.019,242.24,-190.01
841.16,-1569.4,372.54,108.41,263.92,-224.21
840.83,-1545.6,379.99,96.2,212.35,-173.1
818.75,-1486.8,385.61,110.16,236.85,-199.77
843.15,-1540.9,391.51,99.565,251.38,-206.29
842.97,-1518.4,416.85,55.91,233.07,-161.31
829.2,-1537.6,368.57,72.173,228.34,-171.9
835.15,-1559.7,391.6,69.47,231.75,-179.51
826.12,-1535.5,399.28,60.995,223.64,-174.87
853.12,-1567,374.27,111.4,247.02,-210.59
855.55,-1544.1,381.39,102.98,226.91,-189.22
830.94,-1495.4,393.24,71.37,232.71,-173.54
1394.9,-566.08,375.45,401.92,346.3,-445.48
1332.2,-567.52,374.73,578.95,269.69,-416.96
1366,-568.52,397.71,420.52,311.5,-463.39
1379.4,-572.04,389.66,436.19,319.79,-483.1
1356.4,-566.36,374.56,473.95,316.62,-495.4
1360.6,-568.66,366.39,476.37,310.51,-460.54
1356.1,-569.25,379.66,538.52,313.44,-435.59
1401.8,-572.22,401.66,528.26,305.95,-484.87
1383.6,-574.45,380.96,574.17,306.13,-377.74
1418.1,-581.22,396.8,528.74,323.61,-425.95
1380.8,-562.92,388.08,656.97,304.48,-322.83
1342.8,-575.18,366.13,518.03,314.72,-459.62
1319,-734.33,408.42,326.19,312.41,-416.58
1312.7,-738.43,390.14,347.1,326.38,-426.94
1321.5,-746.89,393.09,389.63,282.72,-416.67
1298.6,-745.58,385.17,326.94,302.66,-395.13
1292.1,-740.08,387.57,311.3,312.32,-403.45
1345.3,-739.7,393.31,352.46,310.78,-425.79
1305.6,-723.44,386.91,313.55,326.54,-386.92
1330.6,-746.45,406.54,284.15,308.07,-357.48
1321.8,-738.64,386.54,410.22,298.94,-429.2
1339.2,-747.66,383.17,334.54,336.59,-416.09
1342.7,-739.47,400.23,428.8,303.05,-487.76
1336.6,-740.03,397.12,348.82,304.18,-415.24
1161.2,-996.03,406.84,184.59,270.9,-269.57
1157.9,-1000.7,389.03,255.71,255.41,-316.73
1208.9,-1017.1,414.29,228.03,282.13,-318.42
1186.5,-1024.8,414.32,168.55,268.98,-261.57
1159.4,-998.08,388.54,187.05,268.13,-287.85
1153.2,-993.39,387.4,190.43,273.47,-286.42
1136.6,-990.45,399.1,163.21,265.24,-267.18
1055.5,-910.03,404.89,156.78,244.2,-276.13
1179.2,-1011,383.54,206.81,257.4,-271.52
1115.2,-975.79,378.13,192.14,263.26,-281.83
1183.8,-1009.3,394.57,247.54,293.2,-334.03
1193.3,-1010,382.96,250.25,276.12,-328.28
993.79,-1242.8,405.32,89.929,210.72,-174.15
1003,-1242.4,419.88,88.268,200.04,-167.48
1008.3,-1235.4,403.04,107.33,224.95,-184.28
977.63,-1222.9,415.01,112.76,214,-197.09
1227.3,-1060.1,387.1,104.76,195.88,-190.25
1003.2,-1245.6,418.09,113.82,214.44,-188.32
979.51,-1243.6,394.53,105.19,208.29,-173.91
957.7,-1207.7,412.4,140.89,220.01,-219.08
974.34,-1221.5,387.14,123.91,227.25,-205
1019.8,-1251.9,425.37,85.339,213.69,-173.38
816.83,-1118,375.83,74.601,195.56,-169.64
970.33,-1217.8,407.59,82.208,222.84,-183.02
987.62,-1231.4,392.56,79.759,220.98,-174.66
1018.2,-1260.9,412.97,85.892,218.64,-180.44
936.72,-1219.2,419.89,104.7,216.1,-185.55
993.47,-1215.4,413.27,95.986,214.4,-181.09
993.39,-1239.6,402.69,63.058,199.12,-152.4
976.65,-1221.9,411.26,70.323,205.92,-161.93
449.84,-712.81,415.44,8.0648,72.159,-88.499
753.59,-1372.8,425.52,40.779,153.94,-111.65
735.27,-1362,410.14,19.503,130.01,-82.534
752.99,-1372.6,401.22,42.836,153.87,-108.44
41.311,-132.02,-134.27,35.985,41.257,-33.428
1249.5,-1018.2,416.73,43.206,162.27,-128.58
675.39,-1093.5,595.97,8.3705,72.555,-142.11
672.83,-1192.3,604.01,15.135,119.6,-137.45
761.03,-1369.3,431.23,28.398,151.05,-106.97
779.41,-1379.9,410.75,17.402,147.3,-91.022
674.73,-1052.9,622.56,20.114,109.77,-150.92
584.97,-1031.2,598.03,52.703,120.93,-206.3
779.78,-1367.2,416.45,87.889,177.72,-153.57
663.45,-313.92,360.39,362.54,157.07,-54.324
673.09,-314.31,356.2,319.58,164.28,-156.68
662.76,-321.89,362.57,343.3,161.55,-107.19
665.04,-313.2,359.49,333.48,163.55,-134.26
657.8,-311.52,355.55,330.81,174.09,-81.599
664.04,-316.71,359.6,363.58,158.21,-64.755
664.21,-312.78,363.25,344.3,172.59,-93.071
678.1,-309.75,358.81,309.34,184.13,-133.96
674.12,-316.06,359.91,383.37,168.26,-25.279
669.12,-313.84,365.68,340.86,164.8,-110.63
671.03,-309.3,356.84,356.74,162.55,-98.441
672.23,-323.72,368.98,381.75,150.5,-61.214
595.05,-430.06,360.18,184.89,176.26,-224.72
603.82,-427.14,362.76,189.31,171.38,-221.98
603.23,-416.79,358.07,190.88,173.82,-165.68
593.78,-424.21,362.06,214.7,170.44,-173.54
588.47,-415.17,361.33,157.63,181.01,-193.79
613.12,-438.22,357.52,229.17,175.16,-132.43
575.3,-420.12,363.79,157.95,171.98,-192.91
600.76,-421.22,362.23,154.2,164.71,-211.79
580.12,-421.52,356.54,155.37,169.83,-193.06
589.86,-424.34,361.35,275.18,149.66,-126.74
614.2,-423.25,366.48,196.01,167.62,-205.85
614.37,-426.09,364.71,235.51,166.82,-164.79
520.3,-515.8,352.52,143.71,152.27,-197.78
527.72,-515.94,360.04,116.26,157.3,-165.53
536.02,-505.73,353.76,155.28,151.34,-192.09
526.7,-509.19,352.74,126.01,156.19,-186.18
528.1,-514.01,349.58,144.7,158.56,-198.13
532.74,-517.96,359.72,141.01,154.31,-190.99
534.32,-512.36,357.37,161.55,151.6,-201.9
526.9,-519.67,352.88,140.44,159.83,-194.93
524.28,-524.61,353.38,140.05,155.09,-189.88
526.79,-511.07,358.2,135.91,164.13,-187.54
522.47,-509.76,354.2,142.21,168.41,-195.7
524.98,-507.34,356.57,132.71,159.34,-179.21
449.27,-585.18,361.68,83.47,142,-134.24
431.28,-584.71,362.04,72.145,140.1,-127.7
436.62,-593.46,361.17,71.594,140.41,-126.75
438.16,-591.17,359.15,50.494,132.52,-104.11
400.93,-558.66,339.5,66.379,127.33,-118.23
465.8,-590.82,361.25,110.29,142.78,-150.24
438.03,-579.83,358.32,99.133,136.39,-143.33
457.66,-592.64,360.25,88.914,146.2,-142.12
432.07,-584.67,352.05,83.987,140.43,-130.96
450.99,-587.17,364.07,75.544,141.93,-127.31
434.68,-576.03,358.79,94.452,142.42,-139.15
452.04,-587.97,367.15,96.616,130.91,-144.47
443.57,-590.83,352.97,90.405,137.61,-134.71
434.42,-580.69,363.55,94.31,137.67,-144.6
446.56,-593.53,363.11,97.409,142.26,-140.86
429.71,-580.2,363.57,89.835,138.86,-139.6
442.38,-576.58,360.37,110.48,139.32,-156.77
436.74,-574.97,361.65,86.939,135.19,-136.91
351.34,-656.31,360.03,28.186,130.31,-82.989
344.64,-654.36,359.6,33.473,114.66,-76.701
350.02,-665.42,363.63,25.456,112.23,-73.911
27.733,-103.94,-72.389,34.919,35.977,-31.827
349.84,-656.62,356.86,31.256,115.87,-76.368
355.57,-661.48,363.12,23.128,118.21,-77.3
355.41,-660.55,364.92,19.919,118.42,-72.512
350.78,-665.06,359.54,10.789,106.34,-60.191
15.251,-104.44,-61.161,16.262,32.316,-17.052
353.85,-657.21,365.72,28.667,109.59,-74.432
352.57,-654.22,361.79,40.701,107.54,-82.351
358.84,-654.67,362.68,28.885,104,-75.755
349.69,-656.85,359.68,29.902,110.52,-77.22
351.44,-651.62,367.38,47.019,117.24,-88.798
